0
"{""SPLAN"":""NISD23N"",""NAZEV"":""Informatika - Softwarov\u00e9 a datov\u00e9 in\u017een\u00fdrstv\u00ed"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NISS22N"",""NAZEV"":""Informatika - Softwarov\u00e9 syst\u00e9my"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NISD22N"",""NAZEV"":""Informatika - Softwarov\u00e9 a datov\u00e9 in\u017een\u00fdrstv\u00ed"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIOI19B"",""NAZEV"":""Informatika se specializac\u00ed Obecn\u00e1 informatika"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIPVS19B"",""NAZEV"":""Informatika se specializac\u00ed Programov\u00e1n\u00ed a v\u00fdvoj software"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NISWSPA20N"",""NAZEV"":""Computer Science - Software Systems"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIOIA19B"",""NAZEV"":""Computer Science with specialisation in Foundations of Computer Science"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIJTPA24N"",""NAZEV"":""Computer Science - Language Technologies and Computational Linguistics"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIOI24B"",""NAZEV"":""Informatika se specializac\u00ed Obecn\u00e1 informatika"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIVVVPH20N"",""NAZEV"":""Informatika - Vizu\u00e1ln\u00ed v\u00fdpo\u010dty a v\u00fdvoj po\u010d\u00edta\u010dov\u00fdch her"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIVVVPH22N"",""NAZEV"":""Informatika - Vizu\u00e1ln\u00ed v\u00fdpo\u010dty a v\u00fdvoj po\u010d\u00edta\u010dov\u00fdch her"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIUIA23N"",""NAZEV"":""Computer Science - Artificial Intelligence"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NISDA20N"",""NAZEV"":""Computer Science - Software and Data Engineering"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIVVVPH23N"",""NAZEV"":""Informatika - Vizu\u00e1ln\u00ed v\u00fdpo\u010dty a v\u00fdvoj po\u010d\u00edta\u010dov\u00fdch her"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIUI19B"",""NAZEV"":""Informatika se specializac\u00ed Um\u011bl\u00e1 inteligence"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIPPA19B"",""NAZEV"":""Computer Science"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIJTPA20N"",""NAZEV"":""Computer Science - Language Technologies and Computational Linguistics"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIPGVAVH22B"",""NAZEV"":""Informatika se specializac\u00ed Po\u010d\u00edta\u010dov\u00e1 grafika, vid\u011bn\u00ed a v\u00fdvoj her"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NISDA23N"",""NAZEV"":""Computer Science - Software and Data Engineering"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIUIA19B"",""NAZEV"":""Computer Science with specialisation in Artificial Intelligence"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIVVPA24N"",""NAZEV"":""Computer Science - Visual Computing and Game Development"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIJTP20N"",""NAZEV"":""Informatika - Jazykov\u00e9 technologie a po\u010d\u00edta\u010dov\u00e1 lingvistika"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIDMAA20N"",""NAZEV"":""Computer Science - Discrete Models and Algorithms"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIDAWA19B"",""NAZEV"":""Computer Science with specialisation in Databases and Web"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIVVPA20N"",""NAZEV"":""Computer Science - Visual Computing and Game Development"",""ZKRATKA"":""NMgr""}"
